****** START compiling (dynamicClass):IL_STUB_StructMarshal(byref,ulong,int,byref) (MethodHash=972eb5ce)
Generating code for Windows x64
OPTIONS: compCodeOpt = BLENDED_CODE
OPTIONS: compDbgCode = false
OPTIONS: compDbgInfo = false
OPTIONS: compDbgEnC  = false
OPTIONS: compProcedureSplitting   = false
OPTIONS: compProcedureSplittingEH = false
OPTIONS: optimizer should use profile data
IL to import:
IL_0000  14                ldnull      
               [000043] -----------                            \--*  CNS_INT   long   8

***** BB07 [0006]
STMT00014 ( ??? ... 0x048 )
               [000051] DA---------                         *  STORE_LCL_VAR byref  V29 tmp4         
               [000046] -----------                         \--*  LCL_VAR   byref  V00 arg0         

***** BB07 [0006]
STMT00013 ( ??? ... 0x048 )
               [000050] -----------                         *  JTRUE     void  
               [000049] -----------                         \--*  EQ        int   
               [000047] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000048] -----------                            \--*  CNS_INT   byref  0

------------ BB08 [0007] [04D..050) -> BB09(1) (always), preds={BB07} succs={BB09}

***** BB08 [0007]
STMT00056 ( ??? ... 0x04F )
               [000182] DA---------                         *  STORE_LCL_VAR byref  V29 tmp4         
               [000181] -----------                         \--*  ADD       byref 
               [000053] -----------                            +--*  LCL_VAR   byref  V29 tmp4         
               [000180] -----------                            \--*  CNS_INT   long   24

------------ BB09 [0008] [050..065) -> BB11(0.48),BB10(0.52) (cond), preds={BB07,BB08} succs={BB10,BB11}

***** BB09 [0008]
STMT00015 ( ??? ... 0x050 )
               [000055] DA---------                         *  STORE_LCL_VAR byref  V18 loc14        
               [000054] -----------                         \--*  LCL_VAR   byref  V29 tmp4         

***** BB09 [0008]
STMT00016 ( ??? ... 0x058 )
               [000060] DA---------                         *  STORE_LCL_VAR byref  V19 loc15        
               [000059] -----------                         \--*  ADD       long  
               [000056] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000058] -----------                            \--*  CNS_INT   long   16

***** BB09 [0008]
STMT00018 ( ??? ... 0x060 )
               [000066] DA---------                         *  STORE_LCL_VAR byref  V30 tmp5         
               [000061] -----------                         \--*  LCL_VAR   byref  V00 arg0         

***** BB09 [0008]
STMT00017 ( ??? ... 0x060 )
               [000065] -----------                         *  JTRUE     void  
               [000064] -----------                         \--*  EQ        int   
               [000062] -----------                            +--*  LCL_VAR   byref  V00 arg0         
               [000063] -----------                            \--*  CNS_INT   byref  0

------------ BB10 [0009] [065..067) -> BB11(1) (always), preds={BB09} succs={BB11}

------------ BB11 [0010] [067..07B) -> BB15(0.48),BB12(0.52) (cond), preds={BB09,BB10} succs={BB12,BB15}

***** BB11 [0010]
STMT00019 ( ??? ... 0x067 )
               [000070] DA---------                         *  STORE_LCL_VAR byref  V22 loc18        
               [000069] -----------                         \--*  LCL_VAR   byref  V30 tmp5         

***** BB11 [0010]
STMT00020 ( ??? ... 0x06F )
               [000075] DA---------                         *  STORE_LCL_VAR byref  V23 loc19        
               [000074] -----------                         \--*  ADD       long  
               [000071] -----------                            +--*  LCL_VAR   long   V01 arg1         
               [000073] -----------                            \--*  CNS_INT   long   48

***** BB11 [0010]
STMT00021 ( ??? ... 0x076 )
               [000079] -----------                         *  JTRUE     void  
               [000078] -----------                         \--*  EQ        int   
               [000076] -----------                            +--*  LCL_VAR   int    V02 arg2         
               [000077] -----------                            \--*  CNS_INT   int    0

------------ BB12 [0011] [07B..082) -> BB18(0.2),BB13(0.8) (cond), preds={BB11} succs={BB13,BB18}

***** BB12 [0011]
STMT00041 ( ??? ... 0x07D )
               [000138] -----------                         *  JTRUE     void  
               [000137] -----------                         \--*  EQ        int   
               [000135] -----------                            +--*  LCL_VAR   int    V02 arg2         
               [000136] -----------                            \--*  CNS_INT   int    1

------------ BB13 [0012] [082..089) -> BB19(0.48),BB14(0.52) (cond), preds={BB12} succs={BB14,BB19}

***** BB13 [0012]
STMT00054 ( ??? ... 0x084 )
               [000174] -----------                         *  JTRUE     void  
               [000173] -----------                         \--*  EQ        int   
               [000171] -----------                            +--*  LCL_VAR   int    V02 arg2         
               [000172] -----------                            \--*  CNS_INT   int    2

------------ BB14 [0013] [089..08C) -> BB15(1) (always), preds={BB13} succs={BB15}

***** BB14 [0013]
STMT00055 ( ??? ... 0x08B )
               [000176] DA---------                         *  STORE_LCL_VAR int    V04 loc0         
               [000175] -----------                         \--*  CNS_INT   int    0

------------ BB15 [0014] [08C..0F8) -> BB17(1) (always), preds={BB11,BB14} succs={BB17}

***** BB15 [0014]
STMT00022 ( ??? ... 0x091 )
               [000085] -A-XG------                         *  STORE_BLK struct<72> (init)
               [000082] -----------                         +--*  LCL_VAR   long   V01 arg1         
               [000083] -------N---                         \--*  CNS_INT   int    0

***** BB15 [0014]
STMT00023 ( ??? ... 0x098 )
               [000088] DA-XG------                         *  STORE_LCL_VAR int    V08 loc4         
               [000087] U--XG------                         \--*  IND       int   
               [000086] -----------                            \--*  LCL_VAR   byref  V06 loc2         

***** BB15 [0014]
STMT00024 ( ??? ... 0x0A0 )
               [000091] UA-XG------                         *  STOREIND  int   
               [000089] -----------                         +--*  LCL_VAR   byref  V07 loc3         
               [000090] -----------                         \--*  LCL_VAR   int    V08 loc4         

***** BB15 [0014]
STMT00025 ( ??? ... 0x0A9 )
               [000094] DA-XG------                         *  STORE_LCL_VAR int    V12 loc8         
               [000093] U--XG------                         \--*  IND       int   
               [000092] -----------                            \--*  LCL_VAR   byref  V10 loc6         

***** BB15 [0014]
STMT00026 ( ??? ... 0x0B2 )
               [000097] UA-XG------                         *  STOREIND  int   
               [000095] -----------                         +--*  LCL_VAR   byref  V11 loc7         
               [000096] -----------                         \--*  LCL_VAR   int    V12 loc8         

***** BB15 [0014]
STMT00027 ( ??? ... 0x0BB )
               [000100] DA-XG------                         *  STORE_LCL_VAR int    V16 loc12        
               [000099] U--XG------                         \--*  IND       int   
               [000098] -----------                            \--*  LCL_VAR   byref  V14 loc10        

***** BB15 [0014]
STMT00028 ( ??? ... 0x0C4 )
               [000103] UA-XG------                         *  STOREIND  int   
               [000101] -----------                         +--*  LCL_VAR   byref  V15 loc11        
               [000102] -----------                         \--*  LCL_VAR   int    V16 loc12        

***** BB15 [0014]
STMT00029 ( ??? ... 0x0D1 )
               [000106] DA-XG------                         *  STORE_LCL_VAR struct<System.Data.OleDb.tagDBIDX, 32> V20 loc16        
               [000105] U--XG------                         \--*  BLK       struct<System.Data.OleDb.tagDBIDX, 32>
               [000104] -----------                            \--*  LCL_VAR   byref  V18 loc14        

***** BB15 [0014]
STMT00030 ( ??? ... 0x0DA )
               [000109] UA-XG------                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy)
               [000107] -----------                         +--*  LCL_VAR   byref  V19 loc15        
               [000108] -----------                         \--*  LCL_VAR   struct<System.Data.OleDb.tagDBIDX, 32> V20 loc16        

***** BB15 [0014]
STMT00031 ( ??? ... 0x0E4 )
               [000112] -A-XG------                         *  STOREIND  short 
               [000110] -----------                         +--*  LCL_VAR   byref  V23 loc19        
               [000111] -----------                         \--*  CNS_INT   int    0

***** BB15 [0014]
STMT00032 ( ??? ... 0x0F3 )
               [000116] --CXG------                         *  CALL      void   <unknown method>
               [000114] U--XG------ arg0                    +--*  IND       ref   
               [000113] -----------                         |  \--*  LCL_VAR   byref  V22 loc18        
               [000115] ----------- arg1                    \--*  LCL_VAR   byref  V23 loc19        

------------ BB16 [0015] [0F8..103) -> BB19(1) (cret), preds={} succs={BB19}

***** BB16 [0015]
STMT00034 ( ??? ... 0x0FD )
               [000118] DA---O-----                         *  STORE_LCL_VAR ref    V31 tmp6         
               [000081] -----O-----                         \--*  CATCH_ARG ref   

***** BB16 [0015]
STMT00035 ( ??? ... ??? )
               [000121] DAC-G------                         *  STORE_LCL_VAR ref    V05 loc1         
               [000120] --C-G------                         \--*  CALL      ref    <unknown method>
               [000119] ----------- arg0                       \--*  LCL_VAR   ref    V31 tmp6         

------------ BB17 [0016] [103..104) (return), preds={BB15,BB19} succs={}

***** BB17 [0016]
STMT00033 ( ??? ... 0x103 )
               [000117] -----------                         *  RETURN    void  

------------ BB18 [0017] [104..166) (return), preds={BB12} succs={}

***** BB18 [0017]
STMT00042 ( ??? ... 0x10A )
               [000141] DA-XG------                         *  STORE_LCL_VAR int    V09 loc5         
               [000140] U--XG------                         \--*  IND       int   
               [000139] -----------                            \--*  LCL_VAR   byref  V07 loc3         

***** BB18 [0017]
STMT00043 ( ??? ... 0x112 )
               [000144] UA-XG------                         *  STOREIND  int   
               [000142] -----------                         +--*  LCL_VAR   byref  V06 loc2         
               [000143] -----------                         \--*  LCL_VAR   int    V09 loc5         

***** BB18 [0017]
STMT00044 ( ??? ... 0x11B )
               [000147] DA-XG------                         *  STORE_LCL_VAR int    V13 loc9         
               [000146] U--XG------                         \--*  IND       int   
               [000145] -----------                            \--*  LCL_VAR   byref  V11 loc7         

***** BB18 [0017]
STMT00045 ( ??? ... 0x124 )
               [000150] UA-XG------                         *  STOREIND  int   
               [000148] -----------                         +--*  LCL_VAR   byref  V10 loc6         
               [000149] -----------                         \--*  LCL_VAR   int    V13 loc9         

***** BB18 [0017]
STMT00046 ( ??? ... 0x12D )
               [000153] DA-XG------                         *  STORE_LCL_VAR int    V17 loc13        
               [000152] U--XG------                         \--*  IND       int   
               [000151] -----------                            \--*  LCL_VAR   byref  V15 loc11        

***** BB18 [0017]
STMT00047 ( ??? ... 0x136 )
               [000156] UA-XG------                         *  STOREIND  int   
               [000154] -----------                         +--*  LCL_VAR   byref  V14 loc10        
               [000155] -----------                         \--*  LCL_VAR   int    V17 loc13        

***** BB18 [0017]
STMT00048 ( ??? ... 0x143 )
               [000159] DA-XG------                         *  STORE_LCL_VAR struct<System.Data.OleDb.tagDBIDX, 32> V21 loc17        
               [000158] U--XG------                         \--*  BLK       struct<System.Data.OleDb.tagDBIDX, 32>
               [000157] -----------                            \--*  LCL_VAR   byref  V19 loc15        

***** BB18 [0017]
STMT00049 ( ??? ... 0x14C )
               [000162] UA-XG------                         *  STORE_BLK struct<System.Data.OleDb.tagDBIDX, 32> (copy)
               [000160] -----------                         +--*  LCL_VAR   byref  V18 loc14        
               [000161] -----------                         \--*  LCL_VAR   struct<System.Data.OleDb.tagDBIDX, 32> V21 loc17        

***** BB18 [0017]
STMT00051 ( ??? ... ??? )
               [000166] DAC--------                         *  STORE_LCL_VAR ref    V24 loc20        
               [000164] --C-G------                         \--*  CALL      ref    <unknown method>
               [000163] ----------- arg0                       \--*  LCL_VAR   byref  V23 loc19        

***** BB18 [0017]
STMT00052 ( ??? ... 0x163 )
               [000169] UA-XG------                         *  STOREIND  ref   
               [000167] -----------                         +--*  LCL_VAR   byref  V22 loc18        
               [000168] -----------                         \--*  LCL_VAR   ref    V24 loc20        

***** BB18 [0017]
STMT00053 ( ??? ... 0x165 )
               [000170] -----------                         *  RETURN    void  

------------ BB19 [0019] [167..17A) -> BB17(0.48),BB20(0.52) (cond), preds={BB13,BB16} succs={BB20,BB17}

***** BB19 [0019]
STMT00036 ( ??? ... 0x173 )
               [000123] --C-G------                         *  CALL      void   <unknown method>
               [000122] ----------- arg0                    \--*  LCL_VAR   byref  V23 loc19        

***** BB19 [0019]
STMT00037 ( ??? ... ??? )
               [000127] -A-XG------                         *  STORE_BLK struct<72> (init)
               [000124] -----------                         +--*  LCL_VAR   long   V01 arg1         
               [000125] -------N---                         \--*  CNS_INT   int    0

***** BB19 [0019]
STMT00038 ( ??? ... 0x175 )
               [000131] -----------                         *  JTRUE     void  
               [000130] -----------                         \--*  EQ        int   
               [000128] -----------                            +--*  LCL_VAR   ref    V05 loc1         
               [000129] -----------                            \--*  CNS_INT   ref    null

------------ BB20 [0020] [17A..181) (return), preds={BB19} succs={}

***** BB20 [0020]
STMT00039 ( ??? ... 0x180 )
               [000133] --C-G------                         *  CALL      void   System.Runtime.ExceptionServices.ExceptionDispatchInfo:Throw():this
               [000132] ----------- this                    \--*  LCL_VAR   ref    V05 loc1         

***** BB20 [0020]
STMT00040 ( ??? ... ??? )
               [000134] -----------                         *  RETURN    void  

-------------------------------------------------------------------------------------------------------------------
*************** In fgDebugCheckBBlist
Checking Profile Weights (flags:0xc)
Profile is self-consistent (20 profiled blocks, 0 unprofiled)

*************** Starting PHASE Allocate Objects
no newobjs in this method; punting

*************** Finishing PHASE Allocate Objects [no changes]

*************** Starting PHASE Morph - Add internal blocks

*************** After fgAddInternal()

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                           100    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                 52     52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02           100    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                 52     52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04           100    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                 52     52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06           100    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                 52     52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08           100    100 [050..065)-> BB11(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0009]  1       BB09                 52     52 [065..067)-> BB11(1)                 (always)                     i IBC
BB11 [0010]  2       BB09,BB10           100    100 [067..07B)-> BB15(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0011]  1       BB11                 52     52 [07B..082)-> BB18(0.2),BB13(0.8)     ( cond )                     i IBC
BB13 [0012]  1       BB12                 41.60  42 [082..089)-> BB19(0.48),BB14(0.52)   ( cond )                     i IBC
BB14 [0013]  1       BB13                 21.63  22 [089..08C)-> BB15(1)                 (always)                     i IBC
BB15 [0014]  2  0    BB11,BB14            69.63  70 [08C..0F8)-> BB17(1)                 (always) T0      try { }     i IBC keep
BB16 [0015]  1     0                       0.00   0 [0F8..103)-> BB19(1)                 ( cret )    H0   catch { }   i IBC keep
BB17 [0016]  2       BB15,BB19            79.22  79 [103..104)                           (return)                     i IBC bwd-target
BB18 [0017]  1       BB12                 10.40  10 [104..166)                           (return)                     i IBC
BB19 [0019]  2       BB13,BB16            19.97  20 [167..17A)-> BB17(0.48),BB20(0.52)   ( cond )                     i IBC bwd bwd-src
BB20 [0020]  1       BB19                 10.38  10 [17A..181)                           (return)                     i IBC
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

***************  Exception Handling table
index  eTry, eHnd
  0  ::            - Try at BB15..BB15 [08C..0F8), Handler at BB16..BB16 [0F8..103)

*************** Finishing PHASE Morph - Add internal blocks [no changes]

*************** Starting PHASE Remove empty try

*************** In fgRemoveEmptyTry()

*************** Before fgRemoveEmptyTry()

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                           100    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                 52     52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02           100    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                 52     52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04           100    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                 52     52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06           100    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                 52     52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08           100    100 [050..065)-> BB11(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0009]  1       BB09                 52     52 [065..067)-> BB11(1)                 (always)                     i IBC
BB11 [0010]  2       BB09,BB10           100    100 [067..07B)-> BB15(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0011]  1       BB11                 52     52 [07B..082)-> BB18(0.2),BB13(0.8)     ( cond )                     i IBC
BB13 [0012]  1       BB12                 41.60  42 [082..089)-> BB19(0.48),BB14(0.52)   ( cond )                     i IBC
BB14 [0013]  1       BB13                 21.63  22 [089..08C)-> BB15(1)                 (always)                     i IBC
BB15 [0014]  2  0    BB11,BB14            69.63  70 [08C..0F8)-> BB17(1)                 (always) T0      try { }     i IBC keep
BB16 [0015]  1     0                       0.00   0 [0F8..103)-> BB19(1)                 ( cret )    H0   catch { }   i IBC keep
BB17 [0016]  2       BB15,BB19            79.22  79 [103..104)                           (return)                     i IBC bwd-target
BB18 [0017]  1       BB12                 10.40  10 [104..166)                           (return)                     i IBC
BB19 [0019]  2       BB13,BB16            19.97  20 [167..17A)-> BB17(0.48),BB20(0.52)   ( cond )                     i IBC bwd bwd-src
BB20 [0020]  1       BB19                 10.38  10 [17A..181)                           (return)                     i IBC
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

***************  Exception Handling table
index  eTry, eHnd
  0  ::            - Try at BB15..BB15 [08C..0F8), Handler at BB16..BB16 [0F8..103)

EH#0 is not a try-finally; skipping.

*************** Finishing PHASE Remove empty try [no changes]

*************** Starting PHASE Remove empty finally

*************** Before fgRemoveEmptyFinally()

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                           100    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                 52     52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02           100    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                 52     52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04           100    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                 52     52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06           100    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                 52     52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08           100    100 [050..065)-> BB11(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0009]  1       BB09                 52     52 [065..067)-> BB11(1)                 (always)                     i IBC
BB11 [0010]  2       BB09,BB10           100    100 [067..07B)-> BB15(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0011]  1       BB11                 52     52 [07B..082)-> BB18(0.2),BB13(0.8)     ( cond )                     i IBC
BB13 [0012]  1       BB12                 41.60  42 [082..089)-> BB19(0.48),BB14(0.52)   ( cond )                     i IBC
BB14 [0013]  1       BB13                 21.63  22 [089..08C)-> BB15(1)                 (always)                     i IBC
BB15 [0014]  2  0    BB11,BB14            69.63  70 [08C..0F8)-> BB17(1)                 (always) T0      try { }     i IBC keep
BB16 [0015]  1     0                       0.00   0 [0F8..103)-> BB19(1)                 ( cret )    H0   catch { }   i IBC keep
BB17 [0016]  2       BB15,BB19            79.22  79 [103..104)                           (return)                     i IBC bwd-target
BB18 [0017]  1       BB12                 10.40  10 [104..166)                           (return)                     i IBC
BB19 [0019]  2       BB13,BB16            19.97  20 [167..17A)-> BB17(0.48),BB20(0.52)   ( cond )                     i IBC bwd bwd-src
BB20 [0020]  1       BB19                 10.38  10 [17A..181)                           (return)                     i IBC
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

***************  Exception Handling table
index  eTry, eHnd
  0  ::            - Try at BB15..BB15 [08C..0F8), Handler at BB16..BB16 [0F8..103)

EH#0 is not a try-finally or try-fault; skipping.

*************** Finishing PHASE Remove empty finally [no changes]

*************** Starting PHASE Merge callfinally chains

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                           100    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                 52     52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02           100    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                 52     52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04           100    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                 52     52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06           100    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                 52     52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08           100    100 [050..065)-> BB11(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0009]  1       BB09                 52     52 [065..067)-> BB11(1)                 (always)                     i IBC
BB11 [0010]  2       BB09,BB10           100    100 [067..07B)-> BB15(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0011]  1       BB11                 52     52 [07B..082)-> BB18(0.2),BB13(0.8)     ( cond )                     i IBC
BB13 [0012]  1       BB12                 41.60  42 [082..089)-> BB19(0.48),BB14(0.52)   ( cond )                     i IBC
BB14 [0013]  1       BB13                 21.63  22 [089..08C)-> BB15(1)                 (always)                     i IBC
BB15 [0014]  2  0    BB11,BB14            69.63  70 [08C..0F8)-> BB17(1)                 (always) T0      try { }     i IBC keep
BB16 [0015]  1     0                       0.00   0 [0F8..103)-> BB19(1)                 ( cret )    H0   catch { }   i IBC keep
BB17 [0016]  2       BB15,BB19            79.22  79 [103..104)                           (return)                     i IBC bwd-target
BB18 [0017]  1       BB12                 10.40  10 [104..166)                           (return)                     i IBC
BB19 [0019]  2       BB13,BB16            19.97  20 [167..17A)-> BB17(0.48),BB20(0.52)   ( cond )                     i IBC bwd bwd-src
BB20 [0020]  1       BB19                 10.38  10 [17A..181)                           (return)                     i IBC
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

***************  Exception Handling table
index  eTry, eHnd
  0  ::            - Try at BB15..BB15 [08C..0F8), Handler at BB16..BB16 [0F8..103)

Method does not have any try-finallys; no merging.

*************** Finishing PHASE Merge callfinally chains [no changes]

*************** Starting PHASE Clone finally

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                           100    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                 52     52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02           100    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                 52     52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04           100    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                 52     52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06           100    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                 52     52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08           100    100 [050..065)-> BB11(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0009]  1       BB09                 52     52 [065..067)-> BB11(1)                 (always)                     i IBC
BB11 [0010]  2       BB09,BB10           100    100 [067..07B)-> BB15(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0011]  1       BB11                 52     52 [07B..082)-> BB18(0.2),BB13(0.8)     ( cond )                     i IBC
BB13 [0012]  1       BB12                 41.60  42 [082..089)-> BB19(0.48),BB14(0.52)   ( cond )                     i IBC
BB14 [0013]  1       BB13                 21.63  22 [089..08C)-> BB15(1)                 (always)                     i IBC
BB15 [0014]  2  0    BB11,BB14            69.63  70 [08C..0F8)-> BB17(1)                 (always) T0      try { }     i IBC keep
BB16 [0015]  1     0                       0.00   0 [0F8..103)-> BB19(1)                 ( cret )    H0   catch { }   i IBC keep
BB17 [0016]  2       BB15,BB19            79.22  79 [103..104)                           (return)                     i IBC bwd-target
BB18 [0017]  1       BB12                 10.40  10 [104..166)                           (return)                     i IBC
BB19 [0019]  2       BB13,BB16            19.97  20 [167..17A)-> BB17(0.48),BB20(0.52)   ( cond )                     i IBC bwd bwd-src
BB20 [0020]  1       BB19                 10.38  10 [17A..181)                           (return)                     i IBC
---------------------------------------------------------------------------------------------------------------------------------------------------------------------

***************  Exception Handling table
index  eTry, eHnd
  0  ::            - Try at BB15..BB15 [08C..0F8), Handler at BB16..BB16 [0F8..103)

EH#0 is not a try-finally; skipping.

*************** Finishing PHASE Clone finally [no changes]

*************** Starting PHASE Head and tail merge

*************** Finishing PHASE Head and tail merge
Trees after Head and tail merge

---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BBnum BBid ref try hnd preds           weight   IBC [IL range]   [jump]                            [EH region]        [flags]
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
BB01 [0000]  1                           100    100 [000..00B)-> BB03(0.48),BB02(0.52)   ( cond )                     i IBC
BB02 [0001]  1       BB01                 52     52 [00B..00D)-> BB03(1)                 (always)                     i IBC
BB03 [0002]  2       BB01,BB02           100    100 [00D..01F)-> BB05(0.48),BB04(0.52)   ( cond )                     i IBC
BB04 [0003]  1       BB03                 52     52 [01F..022)-> BB05(1)                 (always)                     i IBC
BB05 [0004]  2       BB03,BB04           100    100 [022..036)-> BB07(0.48),BB06(0.52)   ( cond )                     i IBC
BB06 [0005]  1       BB05                 52     52 [036..039)-> BB07(1)                 (always)                     i IBC
BB07 [0006]  2       BB05,BB06           100    100 [039..04D)-> BB09(0.48),BB08(0.52)   ( cond )                     i IBC
BB08 [0007]  1       BB07                 52     52 [04D..050)-> BB09(1)                 (always)                     i IBC
BB09 [0008]  2       BB07,BB08           100    100 [050..065)-> BB11(0.48),BB10(0.52)   ( cond )                     i IBC
BB10 [0009]  1       BB09                 52     52 [065..067)-> BB11(1)                 (always)                     i IBC
BB11 [0010]  2       BB09,BB10           100    100 [067..07B)-> BB15(0.48),BB12(0.52)   ( cond )                     i IBC
BB12 [0011]  1       BB11                 52     52 [07B..082)-> BB18(0.2),BB13(0.8)     ( cond )                     i IBC
BB13 [0012]  1       BB12                 41.60  42 [082..089)-> BB19(0.48),BB14(0.52)   ( cond )                     i IBC
BB14 [0013]  1       BB13                 21.63  22 [089..08C)-> BB15(1)                 (always)                     i IBC
BB15 [0014]  2  0    BB11,BB14            69.63  70 [08C..0F8)-> BB17(1)                 (always) T0      try { }     i IBC keep
BB16 [0015]  1     0                       0.00   0 [0F8..103)-> BB19(1)                 ( cret )    H0   catch { }   i IBC keep
